name,amenity_type,LatLng,lat,lon
Family Doctors at 365,healthcare,"1.3377341,103.7202944",1.3377341,103.7202944
Bukit Merah Polyclinic,healthcare,"1.2836914,103.8170178",1.2836914,103.8170178
Geylang Polyclinic,healthcare,"1.3195749,103.88731",1.3195749,103.88731
Woodlands Polyclinic,healthcare,"1.4307876,103.7752254",1.4307876,103.7752254
Jurong Polyclinic,healthcare,"1.3496231,103.7307295",1.3496231,103.7307295
Bukit Batok Polyclinic,healthcare,"1.3520458,103.747842",1.3520458,103.747842
Tampines Polyclinic,healthcare,"1.3572803,103.9458598",1.3572803,103.9458598
Sengkang Polyclinic,healthcare,"1.3926934,103.8941112",1.3926934,103.8941112
Outram Polyclinic,healthcare,"1.2799045,103.8381683",1.2799045,103.8381683
Marine Parade Polyclinic,healthcare,"1.3025477,103.9077648",1.3025477,103.9077648
Bedok Polyclinic,healthcare,"1.3269378,103.9316066",1.3269378,103.9316066
Pasir Ris Polyclinic,healthcare,"1.3686674,103.9592631",1.3686674,103.9592631
Farrer Park Hospital,healthcare,"1.3126,103.854",1.3126,103.854
Woodlands Joint Testing & Vaccination Centre,healthcare,"1.4376172,103.7865619",1.4376172,103.7865619
SpecialKids Child Health & Development Clinic,healthcare,"1.3550308,103.830618",1.3550308,103.830618
Thomson Plaza Dental Surgery,healthcare,"1.3549339,103.8304205",1.3549339,103.8304205
Epismile Inc Dental group Pte Ltd,healthcare,"1.3545174,103.8314278",1.3545174,103.8314278
Y. C. Goh Clinic & Surgery for Women,healthcare,"1.3549123,103.8308474",1.3549123,103.8308474
KidsNexus Paediatric Centee,healthcare,"1.3550521,103.8306268",1.3550521,103.8306268
L&L Family Medicine Clinic,healthcare,"1.3529096,103.8362889",1.3529096,103.8362889
Nam Fung Dental Surgery,healthcare,"1.3147407,103.8910426",1.3147407,103.8910426
Guardian,healthcare,"1.2928333,103.8532762",1.2928333,103.8532762
Guardian,healthcare,"1.2938658,103.8536633",1.2938658,103.8536633
Teeth.Q,healthcare,"1.3627312,103.8950703",1.3627312,103.8950703
Unity,healthcare,"1.3508573,103.8485457",1.3508573,103.8485457
Watsons,healthcare,"1.4065181,103.9026066",1.4065181,103.9026066
doctors,healthcare,"1.3210136,103.7482416",1.3210136,103.7482416
Universal Energy Therapy,healthcare,"1.3532904,103.835443",1.3532904,103.835443
Hong Kang TCM Tui Na,healthcare,"1.3172925,103.9047628",1.3172925,103.9047628
clinic,healthcare,"1.3364427,103.7870051",1.3364427,103.7870051
Guardian,healthcare,"1.4025433,103.9132787",1.4025433,103.9132787
Wong Clinic,healthcare,"1.3312289,103.9252282",1.3312289,103.9252282
Cornerstone Medical,healthcare,"1.3084808,103.7847028",1.3084808,103.7847028
Clementi Family Healthpoint Clinic & Surgery,healthcare,"1.3210349,103.7669293",1.3210349,103.7669293
Aspen Clinic,healthcare,"1.3589946,103.8446986",1.3589946,103.8446986
Raffles Medical,healthcare,"1.3586943,103.8448713",1.3586943,103.8448713
Dover Dental Surgery,healthcare,"1.3047532,103.7816055",1.3047532,103.7816055
Dover Clinic and Surgery,healthcare,"1.3046845,103.7816359",1.3046845,103.7816359
Anderson Medical Centre,healthcare,"1.3585768,103.8448813",1.3585768,103.8448813
1 Bishan Medical,healthcare,"1.3591188,103.8445351",1.3591188,103.8445351
Meiziya,healthcare,"1.3125493,103.8627866",1.3125493,103.8627866
Vertex Pharmacy,healthcare,"1.3243358,103.8655175",1.3243358,103.8655175
DSC,healthcare,"1.3066129,103.8569422",1.3066129,103.8569422
Sincere,healthcare,"1.4369623,103.8374022",1.4369623,103.8374022
Bukit Timah Nam Sang Clinic,healthcare,"1.3404871,103.7732416",1.3404871,103.7732416
Gethin-Jones Medical Practice,healthcare,"1.3430696,103.6819925",1.3430696,103.6819925
Jurong Day & Night Clinic,healthcare,"1.3416751,103.693105",1.3416751,103.693105
Prohealth Medical Group,healthcare,"1.3344934,103.7207694",1.3344934,103.7207694
Acumed Medical Group,healthcare,"1.3173353,103.6521976",1.3173353,103.6521976
Community Medical Clinic,healthcare,"1.3467542,103.7121778",1.3467542,103.7121778
Boon Lay Clinic & Surgery,healthcare,"1.3464427,103.7121847",1.3464427,103.7121847
Bless Medical Centre,healthcare,"1.3463877,103.7122329",1.3463877,103.7122329
Acumed Medical Group,healthcare,"1.3323546,103.7224647",1.3323546,103.7224647
Drs Tang & Partners,healthcare,"1.3322962,103.7223379",1.3322962,103.7223379
Healthserve Community Clinic,healthcare,"1.326912,103.7244263",1.326912,103.7244263
Family Point Clinic & Surgery,healthcare,"1.334493,103.7206124",1.334493,103.7206124
Prohealth Medical Group,healthcare,"1.334493,103.7204337",1.334493,103.7204337
Acumed Medical Group,healthcare,"1.2673611,103.7043755",1.2673611,103.7043755
Clifford Dispensary,healthcare,"1.3472212,103.7098961",1.3472212,103.7098961
Dr Soh Family Clinic,healthcare,"1.3416457,103.6930673",1.3416457,103.6930673
"Drs Koo, Fok & Associates",healthcare,"1.3286162,103.6938204",1.3286162,103.6938204
Lim Clinic,healthcare,"1.3181617,103.9071018",1.3181617,103.9071018
Bukit Timah Clinic,healthcare,"1.3246212,103.8091001",1.3246212,103.8091001
Wonders of TCM Health,healthcare,"1.3404726,103.7735594",1.3404726,103.7735594
NTUC Health,healthcare,"1.3754053,103.883015",1.3754053,103.883015
Chiropractic First,healthcare,"1.3727302,103.8936732",1.3727302,103.8936732
Chai Chee Clinic & Surgery,healthcare,"1.3232712,103.9242809",1.3232712,103.9242809
Siglap Clinic,healthcare,"1.309495,103.9119627",1.309495,103.9119627
Pandan Clinic Pte Ltd,healthcare,"1.320749,103.7483127",1.320749,103.7483127
Northeast Medical Centre,healthcare,"1.337197,103.6973409",1.337197,103.6973409
Novena Specialist Center,healthcare,"1.3201236,103.8446597",1.3201236,103.8446597
Crescent Clinic & Surgery,healthcare,"1.3213131,103.9027504",1.3213131,103.9027504
X Maris B. Clinic,healthcare,"1.3025494,103.8580478",1.3025494,103.8580478
Shine Family Clinic,healthcare,"1.3505812,103.7229812",1.3505812,103.7229812
Northeast Medical Group,healthcare,"1.392089,103.8955251",1.392089,103.8955251
The Kid's Clinic,healthcare,"1.391592,103.8949847",1.391592,103.8949847
Eu Yan Sang TCM Clinic,healthcare,"1.3916316,103.8949411",1.3916316,103.8949411
Watsons,healthcare,"1.3924069,103.8951161",1.3924069,103.8951161
Guardian,healthcare,"1.4173076,103.8346265",1.4173076,103.8346265
Q&M Dental Surgery,healthcare,"1.354389,103.9447323",1.354389,103.9447323
Raffles Medical,healthcare,"1.3539705,103.9452485",1.3539705,103.9452485
Dental Designs,healthcare,"1.2819195,103.8482084",1.2819195,103.8482084
Medical Clinic,healthcare,"1.2938773,103.8513543",1.2938773,103.8513543
Your River Valley Dentist is Here,healthcare,"1.2941389,103.8422451",1.2941389,103.8422451
Pinnacle Family Clinic,healthcare,"1.294114,103.8422718",1.294114,103.8422718
National Cancer Centre Singapore Proton Therapy Centre,healthcare,"1.2813333,103.8380544",1.2813333,103.8380544
Guardian,healthcare,"1.3077267,103.8851045",1.3077267,103.8851045
Eng Onn Chuan Medical Hall,healthcare,"1.3291996,103.8860965",1.3291996,103.8860965
Guardian,healthcare,"1.2911849,103.8499574",1.2911849,103.8499574
Smile Central Clinic,healthcare,"1.3191377,103.8863251",1.3191377,103.8863251
Guardian,healthcare,"1.3012142,103.8383683",1.3012142,103.8383683
Peace Family TCM Clinic,healthcare,"1.2834149,103.8429716",1.2834149,103.8429716
Guardian,healthcare,"1.3724048,103.9322528",1.3724048,103.9322528
Smiling Happi Feet Reflexology,healthcare,"1.3726558,103.8939195",1.3726558,103.8939195
The Smell Lab,healthcare,"1.3918602,103.894873",1.3918602,103.894873
Eu Yan Sang,healthcare,"1.3500266,103.873",1.3500266,103.873
Hockhua Tonic,healthcare,"1.3508452,103.8725538",1.3508452,103.8725538
Polygems Dental Care,healthcare,"1.3916656,103.8797562",1.3916656,103.8797562
HMI Onecare Clinic,healthcare,"1.3917097,103.8800584",1.3917097,103.8800584
Vitacare Family Clinic,healthcare,"1.3916529,103.8796958",1.3916529,103.8796958
Rochor Dental Clinic,healthcare,"1.3017517,103.8525453",1.3017517,103.8525453
Guardian,healthcare,"1.3524991,103.9439101",1.3524991,103.9439101
Fullerton Health Hub,healthcare,"1.373491,103.9483825",1.373491,103.9483825
Raffles Medical,healthcare,"1.3725809,103.9496416",1.3725809,103.9496416
Minmed Clinic,healthcare,"1.3725843,103.9494868",1.3725843,103.9494868
Guardian,healthcare,"1.3724014,103.9499507",1.3724014,103.9499507
Advanced Dental,healthcare,"1.3734942,103.9484491",1.3734942,103.9484491
Parkway Shenton Medical Clinic,healthcare,"1.3739779,103.9485133",1.3739779,103.9485133
Twinkle Family Dentalcare,healthcare,"1.3741672,103.9485354",1.3741672,103.9485354
Guardian,healthcare,"1.2919885,103.8426623",1.2919885,103.8426623
Advanced Dental Toa Payoh,healthcare,"1.335338,103.8565629",1.335338,103.8565629
Prohealth,healthcare,"1.3771215,103.772944",1.3771215,103.772944
Advanced Dental @ Bukit Panjang,healthcare,"1.3780804,103.7731787",1.3780804,103.7731787
Renxin Traditional Chinese Medicine,healthcare,"1.300019,103.8512057",1.300019,103.8512057
Q&M Dental Surgery,healthcare,"1.3638425,103.8650391",1.3638425,103.8650391
Nuffield Dental,healthcare,"1.3634203,103.8657066",1.3634203,103.8657066
Kensing On Family Clinic,healthcare,"1.3653193,103.8661529",1.3653193,103.8661529
Pure Dental Studio,healthcare,"1.3649404,103.8660422",1.3649404,103.8660422
clinic,healthcare,"1.2846024,103.8496846",1.2846024,103.8496846
GJ Medical Clinic,healthcare,"1.3401964,103.7062423",1.3401964,103.7062423
Fullerton Healthcare,healthcare,"1.3401735,103.706178",1.3401735,103.706178
Jurpoint Medicare Clinic,healthcare,"1.3400736,103.7059079",1.3400736,103.7059079
Raffles Medical,healthcare,"1.3401456,103.7061135",1.3401456,103.7061135
Point Medical Group,healthcare,"1.3400951,103.7059716",1.3400951,103.7059716
Guardian,healthcare,"1.3270712,103.8466779",1.3270712,103.8466779
K C Yeo Surgery & Clinic for Women,healthcare,"1.3254703,103.8423768",1.3254703,103.8423768
clinic,healthcare,"1.3220087,103.853098",1.3220087,103.853098
Foo Clinic,healthcare,"1.341631,103.6913199",1.341631,103.6913199
Nanyang Centre Clinic,healthcare,"1.3414988,103.6905865",1.3414988,103.6905865
Westfield Dental Surgery,healthcare,"1.3107822,103.9012261",1.3107822,103.9012261
Vincent's Dental Surgery,healthcare,"1.3082826,103.8951797",1.3082826,103.8951797
Ang Liang Medical Hall,healthcare,"1.3288707,103.8871937",1.3288707,103.8871937
The Dental Practice,healthcare,"1.3151595,103.8918938",1.3151595,103.8918938
M. Lam Clinic,healthcare,"1.3149067,103.8905887",1.3149067,103.8905887
ECM Clinic & Surgery PTE LTD,healthcare,"1.3149644,103.8826951",1.3149644,103.8826951
Wong Pang Ong Bone Injury Specialists,healthcare,"1.310527,103.9016923",1.310527,103.9016923
Lotus Medical Clinic,healthcare,"1.3393816,103.885769",1.3393816,103.885769
Tai Seng Clinic,healthcare,"1.3387994,103.8862108",1.3387994,103.8862108
LifeCare Medical Centre,healthcare,"1.3290079,103.8869933",1.3290079,103.8869933
Miao Quan Acupunturist & Chinese Physician,healthcare,"1.329079,103.8868891",1.329079,103.8868891
Chin Choo Clinic,healthcare,"1.3292358,103.8862708",1.3292358,103.8862708
Tripod Dental Clinic,healthcare,"1.3286916,103.8854568",1.3286916,103.8854568
Vidajoie Chiropractic Centre,healthcare,"1.3128341,103.8998577",1.3128341,103.8998577
Frankel Clinic,healthcare,"1.3119584,103.922067",1.3119584,103.922067
Liang Clinic,healthcare,"1.3119289,103.9219988",1.3119289,103.9219988
Family Clinic,healthcare,"1.3132177,103.9293425",1.3132177,103.9293425
